  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
    Gen 7: Train_LP= -354.0, Ref_LP=  -35.8
           Text:                         M: d1d2 d1c2 a1c1 c4d5 f1e1      E: ...
           Normalized: M: d1d2 d1c2 a1c1 c4d5 f1e1 E: 0.5 0.51 0.46 0.42 0.46 B: d1...
    Gen 8: Train_LP= -470.0, Ref_LP=  -44.8
           Text:                         M: a2a4 a1c1 f1e1 d1d2 d1c2      E: ...
           Normalized: M: a2a4 a1c1 f1e1 d1d2 d1c2 E: 0.61 0.57 0.56 0.57 0.51 B: a...
    Gen 9: Train_LP= -504.0, Ref_LP=  -49.8
           Text:                         M: d1c2 d1d2 c4d5 a1c1 d1e1      E: ...
           Normalized: M: d1c2 d1d2 c4d5 a1c1 d1e1 E: 0.66 0.81 0.58 0.77 0.67 B: d...
    Gen 10: Train_LP= -476.0, Ref_LP=  -44.8
           Text:                         M: d1d2 a1c1 f1e1 d1c2 d1e1      E: ...
           Normalized: M: d1d2 a1c1 f1e1 d1c2 d1e1 E: 0.62 0.58 0.57 0.55 0.52 B: d...
    Gen 11: Train_LP= -402.0, Ref_LP=  -48.2
           Text:                         M: d1d2 a1c1 c4d5 d1c2 d1e1      E: ...
           Normalized: M: d1d2 a1c1 c4d5 d1c2 d1e1 E: 0.67 0.46 0.57 0.48 0.55 B: d...
    Gen 12: Train_LP= -456.0, Ref_LP=  -36.2
           Text:                         M: a1c1 f1e1 d1d2 d1c2 c4d5      E: ...
           Normalized: M: a1c1 f1e1 d1d2 d1c2 c4d5 E: 0.51 0.5 0.53 0.59 0.49 B: d1...

==================== PHASE 4: REWARD CALCULATION (step 999) ====================

🎯 Scoring Prompt 1 completions:
  Gen 1: Reward= 0.323 | M: c6d7 g7g6 a6c5 d4d3 c8b8 E: -4.04 -4....
  Gen 2: Reward= 0.348 | M: d4d3 c8b8 e7d7 a6c5 h8e8 E: -3.68 -3....
  Gen 3: Reward= 0.179 | M: c6d7 d4d3 a6c5 b6a5 g7g6 E: -3.54 -3....
  Gen 4: Reward= 0.209 | M: b6a5 c8b8 e7h4 h8e8 a6c5 E: -3.62 -3....
  Gen 5: Reward= 0.179 | M: e7e8 c8b8 b6a5 e7d7 d4d3 E: -4.02 -3....
  Gen 6: Reward= 0.125 | M: g7g6 d4d3 a6c5 a6b8 c6d7 E: -3.66 -3....
  Gen 7: Reward= 0.300 | M: a6c5 c6f3 h8e8 c6d7 d4d3 E: -3.68 -3....
  Gen 8: Reward= 0.145 | M: h8e8 c6b5 d4d3 b6a5 e7e8 E: -4.19 -4....
  Gen 9: Reward= 0.125 | M: g7g6 c6d7 a6c5 h8e8 b6a5 E: -4.06 -3....
  Gen 10: Reward= 0.119 | M: e7d7 c6d7 h8e8 a6c5 c6b5 E: -4.0 -4.1...
  Gen 11: Reward= 0.254 | M: b6a5 a6c5 e7e8 c8b8 h8e8 E: -4.03 -3....
  Gen 12: Reward= 0.280 | M: c8b8 e7h4 a6c5 c6d7 d4d3 E: -4.28 -4....
  📊 Average reward: 0.215

🎯 Scoring Prompt 2 completions:
  Gen 1: Reward= 0.569 | M: e2e1 e2f2 c8e7 e2f1 e2f3 E: 0.11 0.18...
  Gen 2: Reward= 0.385 | M: f5h3 f5g4 c8a7 e2f3 c8e7 E: 0.1 0.12 ...
  Gen 3: Reward= 0.398 | M: f5e6 c8a7 e2f1 e2f2 c8e7 E: 0.0 0.0 -...
  Gen 4: Reward= 0.079 | M: c8e7 e2f2 c8a7 e2f3 f5h3 E: 0.32 0.32...
  Gen 5: Reward= 0.133 | M: f5h3 f5e6 e2d3 c8a7 e2f3 E: 0.24 0.24...
  Gen 6: Reward=-0.035 | M: c8e7 f5g4 c8a7 e2f3 f5e6 E: 0.28 0.17...
  Gen 7: Reward= 0.215 | M: c8a7 e2d3 f5e6 e2f3 e2f2 E: 0.0 0.0 0...
  Gen 8: Reward= 0.183 | M: e2f1 e2d3 c8a7 f5h7 e2f3 E: 0.21 0.21...
  Gen 9: Reward= 0.349 | M: c8a7 c8e7 e2f2 e2f3 h5h6 E: 0.33 0.19...
  Gen 10: Reward=-0.015 | M: f5g4 e2f2 e2f3 c8e7 e2f1 E: 0.08 0.08...
  Gen 11: Reward= 0.133 | M: e2f1 f5h7 f5g4 c8a7 e2f3 E: 0.28 0.29...
  Gen 12: Reward= 0.075 | M: c8e7 e2f3 e2f2 e2d3 e2f1 E: 0.27 0.35...
  📊 Average reward: 0.206

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.430 | M: d7d6 d7d5 d8a5 e7e5 g7g6 E: -0.56 -0....
  Gen 2: Reward= 0.430 | M: e7e5 d7d5 c6c5 d7d6 e7e6 E: -0.56 -0....
  Gen 3: Reward= 0.421 | M: g7g6 d7d5 d7d6 e7e5 d8c7 E: -0.76 -0....
  Gen 4: Reward= 0.427 | M: e7e6 d7d5 e7e5 d7d6 c6c5 E: -0.84 -0....
  Gen 5: Reward= 0.595 | M: e7e5 d7d6 d7d5 a7a6 g7g6 E: -0.42 -0....
  Gen 6: Reward= 0.425 | M: d7d6 d7d5 g7g6 a7a5 e7e5 E: -0.58 -0....
  Gen 7: Reward= 0.439 | M: e7e5 d7d6 g7g6 d7d5 e7e6 E: -0.61 -0....
  Gen 8: Reward= 0.479 | M: e7e6 c6c5 d7d6 d7d5 g7g6 E: -0.74 -0....
  Gen 9: Reward= 0.424 | M: d7d6 d7d5 e7e6 e7e5 g7g6 E: -0.7 -0.4...
  Gen 10: Reward= 0.457 | M: d7d5 e7e6 d7d6 e7e5 g7g6 E: -0.5 -0.8...
  Gen 11: Reward= 0.583 | M: e7e5 d7d5 d7d6 g7g6 g8f6 E: -0.68 -0....
  Gen 12: Reward= 0.428 | M: e7e5 g7g6 d7d6 d7d5 e7e6 E: -0.62 -0....
  📊 Average reward: 0.461

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.822 | M: a2a4 c4d5 f1e1 d1d2 d1c2 E: 0.43 0.44...
  Gen 2: Reward= 0.329 | M: d1d2 d1c2 d3f4 c4d5 a1c1 E: 0.75 0.65...
  Gen 3: Reward= 0.378 | M: d1d2 a1c1 d1c2 d1e1 f1e1 E: 0.71 0.71...
  Gen 4: Reward= 0.608 | M: d1c2 d1d2 a1c1 f1e1 d1c1 E: 0.67 0.66...
  Gen 5: Reward= 0.791 | M: d1d2 a1c1 f1e1 d1c2 d1e1 E: 0.61 0.6 ...
  Gen 6: Reward= 0.356 | M: f2f4 a1c1 d1d2 d1e1 f1e1 E: 0.29 0.3 ...
  Gen 7: Reward= 0.819 | M: d1d2 d1c2 a1c1 c4d5 f1e1 E: 0.5 0.51 ...
  Gen 8: Reward= 0.355 | M: a2a4 a1c1 f1e1 d1d2 d1c2 E: 0.61 0.57...
  Gen 9: Reward= 0.341 | M: d1c2 d1d2 c4d5 a1c1 d1e1 E: 0.66 0.81...
  Gen 10: Reward= 0.400 | M: d1d2 a1c1 f1e1 d1c2 d1e1 E: 0.62 0.58...
  Gen 11: Reward= 0.340 | M: d1d2 a1c1 c4d5 d1c2 d1e1 E: 0.67 0.46...
  Gen 12: Reward= 0.811 | M: a1c1 f1e1 d1d2 d1c2 c4d5 E: 0.51 0.5 ...
  📊 Average reward: 0.529

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 999) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.32337143  0.34777143  0.17857143  0.20857143  0.17857143  0.125
  0.30017143  0.145       0.125       0.11853333  0.25417143  0.27977143
  0.56857143  0.385       0.39777143  0.07857143  0.13333333 -0.035
  0.215       0.18333333  0.34857143 -0.015       0.13333333  0.075
  0.43        0.4304      0.4208      0.4272      0.5948      0.4252
  0.4388      0.4788      0.4236      0.4568      0.5828      0.4284
  0.82217143  0.3294      0.37777143  0.60777143  0.79097143  0.35577143
  0.81897143  0.35497143  0.341       0.39977143  0.3398      0.81057143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 999) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=+1.304, logp/len=-6.438, kl=9.938, H=2.938
         PG=8.375, KL_penalty=0.050, EntReg=-0.015, total=8.438
  Gen 2: A=+1.599, logp/len=-6.531, kl=11.188, H=3.047
         PG=10.438, KL_penalty=0.056, EntReg=-0.015, total=10.500
  Gen 3: A=-0.444, logp/len=-8.000, kl=11.375, H=2.016
         PG=-3.562, KL_penalty=0.057, EntReg=-0.010, total=-3.516
  Gen 4: A=-0.082, logp/len=-6.688, kl=11.438, H=2.828
         PG=-0.551, KL_penalty=0.057, EntReg=-0.014, total=-0.508
  Gen 5: A=-0.444, logp/len=-7.312, kl=11.438, H=2.219
         PG=-3.250, KL_penalty=0.057, EntReg=-0.011, total=-3.203
  Gen 6: A=-1.091, logp/len=-6.969, kl=10.750, H=2.797
         PG=-7.594, KL_penalty=0.054, EntReg=-0.014, total=-7.531
  Gen 7: A=+1.024, logp/len=-7.406, kl=12.438, H=2.609
         PG=7.594, KL_penalty=0.062, EntReg=-0.013, total=7.656
  Gen 8: A=-0.850, logp/len=-7.000, kl=11.125, H=2.906
         PG=-5.938, KL_penalty=0.056, EntReg=-0.015, total=-5.875
  Gen 9: A=-1.091, logp/len=-7.812, kl=12.750, H=2.094
         PG=-8.500, KL_penalty=0.064, EntReg=-0.010, total=-8.438
  Gen 10: A=-1.169, logp/len=-7.281, kl=11.000, H=2.516
         PG=-8.500, KL_penalty=0.055, EntReg=-0.013, total=-8.438
  Gen 11: A=+0.468, logp/len=-5.531, kl=9.438, H=2.906
         PG=2.594, KL_penalty=0.047, EntReg=-0.015, total=2.625
  Gen 12: A=+0.778, logp/len=-7.406, kl=10.562, H=2.453
         PG=5.750, KL_penalty=0.053, EntReg=-0.012, total=5.812
  📊 Prompt averages: PG=-0.271, KL=0.055

🎯 Prompt 2 - Corrected GRPO Loss:
  Gen 1: A=+1.973, logp/len=-4.656, kl=8.000, H=2.500
         PG=9.188, KL_penalty=0.040, EntReg=-0.013, total=9.250
  Gen 2: A=+0.975, logp/len=-6.312, kl=10.062, H=3.594
         PG=6.156, KL_penalty=0.050, EntReg=-0.018, total=6.188
  Gen 3: A=+1.044, logp/len=-6.594, kl=10.500, H=4.125
         PG=6.875, KL_penalty=0.052, EntReg=-0.021, total=6.906
  Gen 4: A=-0.691, logp/len=-9.812, kl=12.438, H=2.594
         PG=-6.781, KL_penalty=0.062, EntReg=-0.013, total=-6.719
  Gen 5: A=-0.394, logp/len=-6.312, kl=10.375, H=2.578
         PG=-2.484, KL_penalty=0.052, EntReg=-0.013, total=-2.453
  Gen 6: A=-1.309, logp/len=-7.375, kl=10.688, H=2.625
         PG=-9.625, KL_penalty=0.053, EntReg=-0.013, total=-9.562
  Gen 7: A=+0.051, logp/len=-9.312, kl=12.812, H=1.758
         PG=0.471, KL_penalty=0.064, EntReg=-0.009, total=0.527
  Gen 8: A=-0.122, logp/len=-6.875, kl=11.625, H=3.344
         PG=-0.836, KL_penalty=0.058, EntReg=-0.017, total=-0.793
  Gen 9: A=+0.777, logp/len=-9.250, kl=11.438, H=3.094
         PG=7.188, KL_penalty=0.057, EntReg=-0.015, total=7.250
  Gen 10: A=-1.200, logp/len=-7.188, kl=12.062, H=2.141
         PG=-8.625, KL_penalty=0.060, EntReg=-0.011, total=-8.562
  Gen 11: A=-0.394, logp/len=-6.812, kl=12.000, H=2.281
         PG=-2.688, KL_penalty=0.060, EntReg=-0.011, total=-2.641
  Gen 12: A=-0.711, logp/len=-6.969, kl=10.188, H=2.828
         PG=-4.938, KL_penalty=0.051, EntReg=-0.014, total=-4.875
  📊 Prompt averages: PG=-0.504, KL=0.055

🎯 Prompt 3 - Corrected GRPO Loss:
  Gen 1: A=-0.509, logp/len=-8.188, kl=12.750, H=2.250
         PG=-4.156, KL_penalty=0.064, EntReg=-0.011, total=-4.094
  Gen 2: A=-0.503, logp/len=-7.281, kl=12.188, H=2.484
         PG=-3.656, KL_penalty=0.061, EntReg=-0.012, total=-3.609
  Gen 3: A=-0.658, logp/len=-7.438, kl=11.312, H=2.922
         PG=-4.906, KL_penalty=0.057, EntReg=-0.015, total=-4.844
  Gen 4: A=-0.555, logp/len=-7.312, kl=12.000, H=2.266
         PG=-4.062, KL_penalty=0.060, EntReg=-0.011, total=-4.000
  Gen 5: A=+2.000, logp/len=-7.031, kl=12.500, H=3.469
         PG=14.062, KL_penalty=0.062, EntReg=-0.017, total=14.125
  Gen 6: A=-0.587, logp/len=-6.000, kl=11.000, H=2.906
         PG=-3.516, KL_penalty=0.055, EntReg=-0.015, total=-3.469
  Gen 7: A=-0.367, logp/len=-7.562, kl=13.000, H=2.500
         PG=-2.781, KL_penalty=0.065, EntReg=-0.013, total=-2.734
  Gen 8: A=+0.281, logp/len=-8.625, kl=12.562, H=2.281
         PG=2.422, KL_penalty=0.063, EntReg=-0.011, total=2.469
  Gen 9: A=-0.613, logp/len=-6.688, kl=12.250, H=2.328
         PG=-4.094, KL_penalty=0.061, EntReg=-0.012, total=-4.031
  Gen 10: A=-0.076, logp/len=-7.625, kl=12.375, H=3.297
         PG=-0.574, KL_penalty=0.062, EntReg=-0.016, total=-0.527
  Gen 11: A=+1.964, logp/len=-7.250, kl=12.062, H=2.797
         PG=14.250, KL_penalty=0.060, EntReg=-0.014, total=14.312
  Gen 12: A=-0.535, logp/len=-6.844, kl=11.875, H=2.906
         PG=-3.656, KL_penalty=0.059, EntReg=-0.015, total=-3.609
  📊 Prompt averages: PG=-0.050, KL=0.061

🎯 Prompt 4 - Corrected GRPO Loss:
  Gen 1: A=+1.329, logp/len=-6.844, kl=11.188, H=2.172
         PG=9.125, KL_penalty=0.056, EntReg=-0.011, total=9.188
  Gen 2: A=-0.905, logp/len=-7.719, kl=12.062, H=2.328
         PG=-7.000, KL_penalty=0.060, EntReg=-0.012, total=-6.938
  Gen 3: A=-0.686, logp/len=-6.219, kl=10.875, H=2.703
         PG=-4.281, KL_penalty=0.054, EntReg=-0.013, total=-4.219
  Gen 4: A=+0.357, logp/len=-7.344, kl=12.062, H=2.453
         PG=2.625, KL_penalty=0.060, EntReg=-0.012, total=2.672
  Gen 5: A=+1.188, logp/len=-6.125, kl=10.188, H=2.578
         PG=7.281, KL_penalty=0.051, EntReg=-0.013, total=7.344
  Gen 6: A=-0.786, logp/len=-6.656, kl=13.062, H=2.938
         PG=-5.219, KL_penalty=0.065, EntReg=-0.015, total=-5.156
  Gen 7: A=+1.314, logp/len=-6.750, kl=11.312, H=2.578
         PG=8.875, KL_penalty=0.057, EntReg=-0.013, total=8.938
  Gen 8: A=-0.789, logp/len=-7.344, kl=12.438, H=2.750
         PG=-5.812, KL_penalty=0.062, EntReg=-0.014, total=-5.750
  Gen 9: A=-0.853, logp/len=-8.062, kl=12.375, H=2.328
         PG=-6.875, KL_penalty=0.062, EntReg=-0.012, total=-6.812
  Gen 10: A=-0.586, logp/len=-7.125, kl=11.688, H=2.406
         PG=-4.188, KL_penalty=0.058, EntReg=-0.012, total=-4.125
  Gen 11: A=-0.858, logp/len=-5.969, kl=9.375, H=3.281
         PG=-5.125, KL_penalty=0.047, EntReg=-0.016, total=-5.094
  Gen 12: A=+1.276, logp/len=-6.344, kl=12.125, H=2.812
         PG=8.125, KL_penalty=0.061, EntReg=-0.014, total=8.188
  📊 Prompt averages: PG=-0.208, KL=0.058

🔢 CORRECTED Loss Breakdown:
  Policy Gradient Loss:   -0.258
  KL Loss (with gradients):    0.057
  Total Loss:          =  -0.201
  KL penalty ratio: 18.1%

🔄 Performing corrected gradient update (step 999)...
  Total gradient norm: 15.03
  ✅ Gradient update applied with proper KL regularization

==================== PHASE 9: POST-UPDATE PERFORMANCE (step 999) ====================
  Prompt 1: avg reward = 0.193
  Prompt 2: avg reward = 0.019
  Prompt 3: avg reward = 0.444
  Prompt 4: avg reward = 0.389
📊 POST-UPDATE (step 999) Performance:
  Average reward: 0.2612
  Positive ratio: 100.0%

==================== PHASE 10: ANALYSIS (step 999) ====================
🔍 GRPO Step Impact (step 999):
  Post-update performance: 0.2612
  Step performance change: +0.0015

======================================================================
🧭 SEQUENTIAL STEP 1000/1000
======================================================================
🧾 Overfit mode: reusing initial batch (no dataset slice advance)

🤖 Generating completions for GRPO training (step 1000)...

🎯 Prompt 1: P: 2k4r/ppp1q1p1/nbb1N3/4PP2/3p2P1/PB5P/1PPK3R/3RQ3 b - - 3 ...
    Gen 1: Train_LP= -704.0, Ref_LP=  -45.8
           Text:                                M: d4d3 c8b8 e7h4 c6b5 a6c5  ...
           Normalized: M: d4d3 c8b8 e7h4 c6b5 a6c5 E: -4.32 -4.37 -4.3 -4.33 -4.37 ...
    Gen 2: Train_LP= -506.0, Ref_LP=  -58.2
           Text:                                M: h8h6 c6d7 a6c5 c8b8 h8e8  ...
           Normalized: M: h8h6 c6d7 a6c5 c8b8 h8e8 E: -4.13 -4.18 -3.62 -3.66 -3.66...
    Gen 3: Train_LP= -430.0, Ref_LP=  -55.8
           Text:                                M: b6a5 a6c5 c6d7 d4d3 g7g6  ...
           Normalized: M: b6a5 a6c5 c6d7 d4d3 g7g6 E: -3.68 -3.28 -3.67 -3.66 -3.47...
    Gen 4: Train_LP= -684.0, Ref_LP=  -58.0
           Text:                                M: a6c5 e7h4 d4d3 h8h4 e7d7  ...
           Normalized: M: a6c5 e7h4 d4d3 h8h4 e7d7 E: -3.96 -4.19 -3.77 -3.69 -4.07...
    Gen 5: Train_LP= -548.0, Ref_LP=  -58.8
           Text:                                M: a6c5 c6b5 e7e8 h8e8 c8b8  ...
           Normalized: M: a6c5 c6b5 e7e8 h8e8 c8b8 E: -3.69 -4.21 -4.33 -3.92 -3.66...
    Gen 6: Train_LP= -504.0, Ref_LP=  -49.0
           Text:                                M: a6c5 e7h4 h8h3 d4d3 c8b8  ...
           Normalized: M: a6c5 e7h4 h8h3 d4d3 c8b8 E: -4.38 -4.45 -3.57 -3.76 -4.1 ...
    Gen 7: Train_LP= -548.0, Ref_LP=  -55.8
           Text:                                M: a6c5 c8b8 e7e8 h8e8 e7d7  ...
           Normalized: M: a6c5 c8b8 e7e8 h8e8 e7d7 E: -4.15 -4.28 -4.31 -3.92 -4.32...
    Gen 8: Train_LP= -552.0, Ref_LP=  -48.5
           Text:                                M: d4d3 h8h3 a6c5 b6a5 h8e8  ...
           Normalized: M: d4d3 h8h3 a6c5 b6a5 h8e8 E: -2.74 -3.02 -2.83 -2.81 -2.7 ...
    Gen 9: Train_LP= -524.0, Ref_LP=  -47.5
           Text:                                M: b6a5 h8h3 g7g6 d4d3 e7h4  ...
           Normalized: M: b6a5 h8h3 g7g6 d4d3 e7h4 E: -3.9 -4.06 -3.61 -3.93 -4.13 ...
    Gen 10: Train_LP= -418.0, Ref_LP=  -57.0
           Text:                                M: d4d3 a6c5 c8b8 h8h6 h8e8  ...
           Normalized: M: d4d3 a6c5 c8b8 h8h6 h8e8 E: -4.07 -4.15 -4.14 -3.93 -4.39...
    Gen 11: Train_LP= -492.0, Ref_LP=  -58.0
           Text:                                M: e7d7 c6d7 a6c5 g7g5 d4d3  ...
           Normalized: M: e7d7 c6d7 a6c5 g7g5 d4d3 E: -4.37 -4.32 -4.09 -4.22 -4.07...
    Gen 12: Train_LP= -434.0, Ref_LP=  -34.8
           Text:                                M: h8h4 d4d3 c8b8 a6c5 e7d7  ...
           Normalized: M: h8h4 d4d3 c8b8 a6c5 e7d7 E: -4.1 -3.66 -3.83 -3.62 -3.8 B...

🎯 Prompt 2: P: 2N5/2k5/3p1p2/3P1BbP/4Pp2/1n6/4K3/8 w - - 9 49...
    Gen 1: Train_LP= -788.0, Ref_LP=  -85.0
           Text:                                             M: f5g6 e2f2 c8e...
           Normalized: M: f5g6 e2f2 c8e7 f5h3 f5e6 E: 0.21 0.24 0.27 0.21 0.29 B: c...
    Gen 2: Train_LP= -504.0, Ref_LP=  -67.5
           Text:                                             M: e2d3 c8e7 e2d...
           Normalized: M: e2d3 c8e7 e2d1 c8a7 e2f3 E: 0.2 0.18 0.17 0.17 0.17 B: e2...
    Gen 3: Train_LP= -302.0, Ref_LP=  -90.0
           Text:                                             M: e2d3 e2f2 e2f...
           Normalized: M: e2d3 e2f2 e2f1 e2f3 e2e1 E: 1.03 0.57 0.45 0.85 0.69 B: e...
    Gen 4: Train_LP= -436.0, Ref_LP=  -87.5
           Text:                                             M: e2d1 c8a7 e2f...
           Normalized: M: e2d1 c8a7 e2f3 f5e6 f5h3 E: 0.27 0.34 0.19 0.28 0.18 B: c...
    Gen 5: Train_LP= -528.0, Ref_LP=  -80.5
           Text:                                             M: c8e7 e2f2 e2d...
           Normalized: M: c8e7 e2f2 e2d3 e2f3 c8a7 E: 0.37 0.36 0.43 0.39 0.36 B: e...
    Gen 6: Train_LP= -564.0, Ref_LP=  -88.0
           Text:                                             M: e2f3 e2d3 f5e...
           Normalized: M: e2f3 e2d3 f5e6 c8e7 e2f1 E: 0.41 0.28 0.44 0.28 0.35 B: f...
    Gen 7: Train_LP= -852.0, Ref_LP=  -64.5
           Text:                                             M: e2f3 f5g6 c8e...
           Normalized: M: e2f3 f5g6 c8e7 f5h7 e2f2 E: 1.14 0.83 0.96 0.8 0.8 B: e2f...
    Gen 8: Train_LP= -660.0, Ref_LP=  -80.0
           Text:                                             M: e2d3 e2f3 c8e...
           Normalized: M: e2d3 e2f3 c8e7 c8a7 e2f2 E: 0.15 0.14 0.29 0.19 0.19 B: c...
    Gen 9: Train_LP= -700.0, Ref_LP=  -83.0
           Text:                                             M: c8e7 c8a7 f5g...
           Normalized: M: c8e7 c8a7 f5g6 e2f3 f5g4 E: 0.13 0.02 0.03 0.05 0.03 B: c...
    Gen 10: Train_LP= -680.0, Ref_LP=  -70.0
           Text:                                             M: f5g4 f5g6 e2f...
           Normalized: M: f5g4 f5g6 e2f3 c8e7 c8a7 E: 0.13 0.16 0.1 0.17 0.14 B: c8...
    Gen 11: Train_LP= -524.0, Ref_LP=  -69.0
           Text:                                             M: e2f2 e2f3 c8e...
           Normalized: M: e2f2 e2f3 c8e7 c8a7 e2f1 E: 0.2 0.27 0.27 0.27 0.16 B: c8...
    Gen 12: Train_LP= -716.0, Ref_LP=  -15.6
           Text:                                             M: e2f2 c8a7 e2f...
           Normalized: M: e2f2 c8a7 e2f1 f5g4 c8e7 E: 0.0 0.0 0.0 0.0 0.0 B: c8a7...

🎯 Prompt 3: P: rnbqkbnr/pp1ppppp/2p5/8/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq ...
    Gen 1: Train_LP= -616.0, Ref_LP=  -47.8
           Text:                             M: e7e5 d7d6 g7g6 d7d5 a7a5     ...
           Normalized: M: e7e5 d7d6 g7g6 d7d5 a7a5 E: -0.62 -0.71 -0.71 -0.54 -0.72...
    Gen 2: Train_LP= -568.0, Ref_LP=  -47.8
           Text:                             M: e7e5 d7d5 g7g6 d7d6 d8c7     ...
           Normalized: M: e7e5 d7d5 g7g6 d7d6 d8c7 E: -0.71 -0.44 -0.69 -0.62 -0.93...
    Gen 3: Train_LP= -524.0, Ref_LP=  -34.5
           Text:                             M: g7g6 d7d5 d7d6 e7e5 e7e6     ...
           Normalized: M: g7g6 d7d5 d7d6 e7e5 e7e6 E: -0.7 -0.38 -0.67 -0.53 -0.69 ...
    Gen 4: Train_LP= -556.0, Ref_LP=  -24.5
